"","date","pct_estimate_Kennedy","pct_estimate_Trump","pct_estimate_Biden","hi_Kennedy","hi_Trump","hi_Biden","lo_Kennedy","lo_Trump","lo_Biden","pct_estimate_Harris","hi_Harris","lo_Harris"
"1","2024-07-21",8.658115,43.4648,40.22535,9.90293825,44.73669,41.533215,7.3065915,42.30658,38.9657825,0,0,0
"2","2024-07-20",8.63334,43.516,40.29955,9.940796,44.8172975,41.4954675,7.3610005,42.28789,39.07988,0,0,0
"3","2024-07-19",8.78662,43.463,40.2365,10.081,44.66234,41.363705,7.4303795,42.3143875,39.058075,0,0,0
"4","2024-07-18",8.943885,43.34035,40.08265,10.195325,44.559945,41.2414425,7.66765775,42.3186925,38.93368,0,0,0
"5","2024-07-17",9.284915,42.33905,40.30155,10.469195,43.4673725,41.51128,8.08303175,41.2310575,39.218605,0,0,0
"6","2024-07-16",8.97828,42.3435,40.3048,10.18553,43.545535,41.5667025,7.65077625,41.312105,39.0927825,0,0,0
"7","2024-07-15",8.96555,42.426,40.20955,10.2861475,43.70162,41.52211,7.60261,41.32279,38.9094175,0,0,0
"8","2024-07-14",9.021795,42.3072,40.40445,10.3917075,43.601335,41.9079875,7.67673675,41.093675,38.99572,0,0,0
"9","2024-07-13",9.085945,42.2635,40.3237,10.55308,43.7005175,41.97647,7.63919925,40.90633,38.782285,0,0,0
"10","2024-07-12",9.113745,42.3345,40.4585,10.497985,43.6692825,41.91783,7.6177535,41.01461,39.0367675,0,0,0
"11","2024-07-11",9.168185,42.3894,40.24585,10.6629525,43.7203,41.5730325,7.8556665,41.177125,38.8564525,0,0,0
"12","2024-07-10",9.1885,42.2196,40.1172,10.5268175,43.50952,41.415065,7.7705645,40.97406,38.8068475,0,0,0
"13","2024-07-09",9.47924,42.0822,39.9454,11.0225875,43.340355,41.22718,8.08105925,40.8677275,38.636975,0,0,0
"14","2024-07-08",9.864575,42.03315,39.73095,11.4033475,43.29848,41.0454475,8.40431,40.7356575,38.3705975,0,0,0
"15","2024-07-07",9.6568,42.1535,39.88805,11.18052,43.45352,41.2672725,8.15127725,40.8814125,38.59359,0,0,0
