"","entities","values","years","name","code","date","dateCorrected","TimePeriod"
"164593",355,14851591,5715,"World","OWID_WRL",1985-08-25,2015-08-25,"All"
"164594",355,6322661,8111,"World","OWID_WRL",1992-03-17,2022-03-17,"All"
"164595",355,6558808,6179,"World","OWID_WRL",1986-12-02,2016-12-01,"All"
"164596",355,8748695,5020,"World","OWID_WRL",1983-09-30,2013-09-29,"All"
"164597",355,7772493,8763,"World","OWID_WRL",1993-12-29,2023-12-29,"All"
"164598",355,4952420,5069,"World","OWID_WRL",1983-11-18,2013-11-17,"All"
"164599",355,6714208,5155,"World","OWID_WRL",1984-02-12,2014-02-11,"All"
"164600",355,10032460,5378,"World","OWID_WRL",1984-09-22,2014-09-22,"All"
"164601",355,5815378,8490,"World","OWID_WRL",1993-03-31,2023-03-31,"All"
"164602",355,7997728,8230,"World","OWID_WRL",1992-07-14,2022-07-14,"All"
"164603",355,4943177,5048,"World","OWID_WRL",1983-10-28,2013-10-27,"All"
"164604",355,14067220,5371,"World","OWID_WRL",1984-09-15,2014-09-15,"All"
"164605",355,4629378,5076,"World","OWID_WRL",1983-11-25,2013-11-24,"All"
"164606",355,9911833,5757,"World","OWID_WRL",1985-10-06,2015-10-06,"All"
"164607",355,7854964,5134,"World","OWID_WRL",1984-01-22,2014-01-21,"All"
"164608",355,10111169,5315,"World","OWID_WRL",1984-07-21,2014-07-21,"All"
"164609",355,5836973,4473,"World","OWID_WRL",1982-04-01,2012-03-31,"All"
"164610",355,8202661,4943,"World","OWID_WRL",1983-07-15,2013-07-14,"All"
"164611",355,5556226,8104,"World","OWID_WRL",1992-03-10,2022-03-10,"All"
"164612",355,8090277,4459,"World","OWID_WRL",1982-03-18,2012-03-17,"All"
"164613",355,6806988,5420,"World","OWID_WRL",1984-11-03,2014-11-03,"All"
"164614",355,7929108,5111,"World","OWID_WRL",1983-12-30,2013-12-29,"All"
"164615",355,7885270,8056,"World","OWID_WRL",1992-01-22,2022-01-21,"All"
"164616",355,6613437,4466,"World","OWID_WRL",1982-03-25,2012-03-24,"All"
"164617",355,5084789,5434,"World","OWID_WRL",1984-11-17,2014-11-17,"All"
"164618",355,11954725,4957,"World","OWID_WRL",1983-07-29,2013-07-28,"All"
"164619",355,6339893,5273,"World","OWID_WRL",1984-06-09,2014-06-09,"All"
"164620",355,9916791,5013,"World","OWID_WRL",1983-09-23,2013-09-22,"All"
"164621",355,9362223,5097,"World","OWID_WRL",1983-12-16,2013-12-15,"All"
"164622",355,749174,4396,"World","OWID_WRL",1982-01-14,2012-01-14,"All"
"164623",355,8124967,4929,"World","OWID_WRL",1983-07-01,2013-06-30,"All"
"164624",355,6077762,4529,"World","OWID_WRL",1982-05-27,2012-05-26,"All"
"164625",355,10815303,5364,"World","OWID_WRL",1984-09-08,2014-09-08,"All"
"164626",355,7031926,5162,"World","OWID_WRL",1984-02-19,2014-02-18,"All"
"164627",355,7927006,7239,"World","OWID_WRL",1989-10-27,2019-10-27,"All"
"164628",355,292086,6623,"World","OWID_WRL",1988-02-19,2018-02-18,"All"
"164629",355,7280452,6004,"World","OWID_WRL",1986-06-10,2016-06-09,"All"
"164630",355,1031163,6888,"World","OWID_WRL",1988-11-10,2018-11-10,"All"
"164631",355,8459475,5127,"World","OWID_WRL",1984-01-15,2014-01-14,"All"
"164632",355,5704895,8821,"World","OWID_WRL",1994-02-25,2024-02-25,"All"
"164633",355,5834797,8828,"World","OWID_WRL",1994-03-04,2024-03-03,"All"
"164634",355,8333497,4915,"World","OWID_WRL",1983-06-17,2013-06-16,"All"
"164635",355,5531364,5083,"World","OWID_WRL",1983-12-02,2013-12-01,"All"
"164636",355,8730765,5287,"World","OWID_WRL",1984-06-23,2014-06-23,"All"
"164637",355,15000110,5708,"World","OWID_WRL",1985-08-18,2015-08-18,"All"
"164638",355,11598176,4971,"World","OWID_WRL",1983-08-12,2013-08-11,"All"
"164639",355,10268231,8595,"World","OWID_WRL",1993-07-14,2023-07-14,"All"
"164640",355,5346687,4480,"World","OWID_WRL",1982-04-08,2012-04-07,"All"
"164641",355,8553490,5301,"World","OWID_WRL",1984-07-07,2014-07-07,"All"
"164642",355,7242213,4936,"World","OWID_WRL",1983-07-08,2013-07-07,"All"
"164643",355,6048273,5055,"World","OWID_WRL",1983-11-04,2013-11-03,"All"
"164644",355,7483118,5189,"World","OWID_WRL",1984-03-17,2014-03-17,"All"
"164645",355,9290438,4564,"World","OWID_WRL",1982-07-01,2012-06-30,"All"
"164646",355,9562003,4676,"World","OWID_WRL",1982-10-21,2012-10-20,"All"
"164647",355,6527466,7956,"World","OWID_WRL",1991-10-14,2021-10-13,"All"
"164648",355,6413969,5280,"World","OWID_WRL",1984-06-16,2014-06-16,"All"
"164649",355,4897512,5027,"World","OWID_WRL",1983-10-07,2013-10-06,"All"
"164650",355,13970738,4641,"World","OWID_WRL",1982-09-16,2012-09-15,"All"
"164651",355,8109548,4410,"World","OWID_WRL",1982-01-28,2012-01-28,"All"
"164652",355,6002041,4831,"World","OWID_WRL",1983-03-25,2013-03-24,"All"
